Recipe_ID,Ingredient_ID,Amount_g,Cost_per_Gram,Line_Cost,Calories_per_Gram,Line_Calories
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B36,Ingredients!$A$2:$A$500,0)),0)",=C36*D36,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B36,Ingredients!$A$2:$A$500,0)),0)",=C36*F36
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B37,Ingredients!$A$2:$A$500,0)),0)",=C37*D37,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B37,Ingredients!$A$2:$A$500,0)),0)",=C37*F37
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B38,Ingredients!$A$2:$A$500,0)),0)",=C38*D38,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B38,Ingredients!$A$2:$A$500,0)),0)",=C38*F38
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B39,Ingredients!$A$2:$A$500,0)),0)",=C39*D39,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B39,Ingredients!$A$2:$A$500,0)),0)",=C39*F39
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B40,Ingredients!$A$2:$A$500,0)),0)",=C40*D40,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B40,Ingredients!$A$2:$A$500,0)),0)",=C40*F40
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B41,Ingredients!$A$2:$A$500,0)),0)",=C41*D41,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B41,Ingredients!$A$2:$A$500,0)),0)",=C41*F41
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B42,Ingredients!$A$2:$A$500,0)),0)",=C42*D42,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B42,Ingredients!$A$2:$A$500,0)),0)",=C42*F42
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B43,Ingredients!$A$2:$A$500,0)),0)",=C43*D43,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B43,Ingredients!$A$2:$A$500,0)),0)",=C43*F43
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B44,Ingredients!$A$2:$A$500,0)),0)",=C44*D44,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B44,Ingredients!$A$2:$A$500,0)),0)",=C44*F44
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B45,Ingredients!$A$2:$A$500,0)),0)",=C45*D45,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B45,Ingredients!$A$2:$A$500,0)),0)",=C45*F45
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B46,Ingredients!$A$2:$A$500,0)),0)",=C46*D46,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B46,Ingredients!$A$2:$A$500,0)),0)",=C46*F46
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B47,Ingredients!$A$2:$A$500,0)),0)",=C47*D47,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B47,Ingredients!$A$2:$A$500,0)),0)",=C47*F47
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B48,Ingredients!$A$2:$A$500,0)),0)",=C48*D48,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B48,Ingredients!$A$2:$A$500,0)),0)",=C48*F48
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B49,Ingredients!$A$2:$A$500,0)),0)",=C49*D49,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B49,Ingredients!$A$2:$A$500,0)),0)",=C49*F49
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B50,Ingredients!$A$2:$A$500,0)),0)",=C50*D50,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B50,Ingredients!$A$2:$A$500,0)),0)",=C50*F50
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B51,Ingredients!$A$2:$A$500,0)),0)",=C51*D51,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B51,Ingredients!$A$2:$A$500,0)),0)",=C51*F51
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B52,Ingredients!$A$2:$A$500,0)),0)",=C52*D52,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B52,Ingredients!$A$2:$A$500,0)),0)",=C52*F52
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B53,Ingredients!$A$2:$A$500,0)),0)",=C53*D53,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B53,Ingredients!$A$2:$A$500,0)),0)",=C53*F53
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B54,Ingredients!$A$2:$A$500,0)),0)",=C54*D54,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B54,Ingredients!$A$2:$A$500,0)),0)",=C54*F54
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B55,Ingredients!$A$2:$A$500,0)),0)",=C55*D55,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B55,Ingredients!$A$2:$A$500,0)),0)",=C55*F55
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B56,Ingredients!$A$2:$A$500,0)),0)",=C56*D56,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B56,Ingredients!$A$2:$A$500,0)),0)",=C56*F56
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B57,Ingredients!$A$2:$A$500,0)),0)",=C57*D57,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B57,Ingredients!$A$2:$A$500,0)),0)",=C57*F57
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B58,Ingredients!$A$2:$A$500,0)),0)",=C58*D58,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B58,Ingredients!$A$2:$A$500,0)),0)",=C58*F58
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B59,Ingredients!$A$2:$A$500,0)),0)",=C59*D59,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B59,Ingredients!$A$2:$A$500,0)),0)",=C59*F59
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B60,Ingredients!$A$2:$A$500,0)),0)",=C60*D60,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B60,Ingredients!$A$2:$A$500,0)),0)",=C60*F60
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B61,Ingredients!$A$2:$A$500,0)),0)",=C61*D61,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B61,Ingredients!$A$2:$A$500,0)),0)",=C61*F61
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B62,Ingredients!$A$2:$A$500,0)),0)",=C62*D62,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B62,Ingredients!$A$2:$A$500,0)),0)",=C62*F62
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B63,Ingredients!$A$2:$A$500,0)),0)",=C63*D63,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B63,Ingredients!$A$2:$A$500,0)),0)",=C63*F63
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B64,Ingredients!$A$2:$A$500,0)),0)",=C64*D64,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B64,Ingredients!$A$2:$A$500,0)),0)",=C64*F64
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B65,Ingredients!$A$2:$A$500,0)),0)",=C65*D65,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B65,Ingredients!$A$2:$A$500,0)),0)",=C65*F65
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B66,Ingredients!$A$2:$A$500,0)),0)",=C66*D66,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B66,Ingredients!$A$2:$A$500,0)),0)",=C66*F66
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B67,Ingredients!$A$2:$A$500,0)),0)",=C67*D67,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B67,Ingredients!$A$2:$A$500,0)),0)",=C67*F67
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B68,Ingredients!$A$2:$A$500,0)),0)",=C68*D68,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B68,Ingredients!$A$2:$A$500,0)),0)",=C68*F68
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B69,Ingredients!$A$2:$A$500,0)),0)",=C69*D69,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B69,Ingredients!$A$2:$A$500,0)),0)",=C69*F69
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B70,Ingredients!$A$2:$A$500,0)),0)",=C70*D70,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B70,Ingredients!$A$2:$A$500,0)),0)",=C70*F70
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B71,Ingredients!$A$2:$A$500,0)),0)",=C71*D71,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B71,Ingredients!$A$2:$A$500,0)),0)",=C71*F71
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B72,Ingredients!$A$2:$A$500,0)),0)",=C72*D72,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B72,Ingredients!$A$2:$A$500,0)),0)",=C72*F72
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B73,Ingredients!$A$2:$A$500,0)),0)",=C73*D73,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B73,Ingredients!$A$2:$A$500,0)),0)",=C73*F73
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B74,Ingredients!$A$2:$A$500,0)),0)",=C74*D74,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B74,Ingredients!$A$2:$A$500,0)),0)",=C74*F74
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B75,Ingredients!$A$2:$A$500,0)),0)",=C75*D75,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B75,Ingredients!$A$2:$A$500,0)),0)",=C75*F75
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B76,Ingredients!$A$2:$A$500,0)),0)",=C76*D76,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B76,Ingredients!$A$2:$A$500,0)),0)",=C76*F76
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B77,Ingredients!$A$2:$A$500,0)),0)",=C77*D77,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B77,Ingredients!$A$2:$A$500,0)),0)",=C77*F77
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B78,Ingredients!$A$2:$A$500,0)),0)",=C78*D78,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B78,Ingredients!$A$2:$A$500,0)),0)",=C78*F78
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B79,Ingredients!$A$2:$A$500,0)),0)",=C79*D79,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B79,Ingredients!$A$2:$A$500,0)),0)",=C79*F79
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B80,Ingredients!$A$2:$A$500,0)),0)",=C80*D80,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B80,Ingredients!$A$2:$A$500,0)),0)",=C80*F80
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B81,Ingredients!$A$2:$A$500,0)),0)",=C81*D81,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B81,Ingredients!$A$2:$A$500,0)),0)",=C81*F81
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B82,Ingredients!$A$2:$A$500,0)),0)",=C82*D82,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B82,Ingredients!$A$2:$A$500,0)),0)",=C82*F82
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B83,Ingredients!$A$2:$A$500,0)),0)",=C83*D83,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B83,Ingredients!$A$2:$A$500,0)),0)",=C83*F83
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B84,Ingredients!$A$2:$A$500,0)),0)",=C84*D84,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B84,Ingredients!$A$2:$A$500,0)),0)",=C84*F84
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B85,Ingredients!$A$2:$A$500,0)),0)",=C85*D85,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B85,Ingredients!$A$2:$A$500,0)),0)",=C85*F85
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B86,Ingredients!$A$2:$A$500,0)),0)",=C86*D86,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B86,Ingredients!$A$2:$A$500,0)),0)",=C86*F86
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B87,Ingredients!$A$2:$A$500,0)),0)",=C87*D87,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B87,Ingredients!$A$2:$A$500,0)),0)",=C87*F87
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B88,Ingredients!$A$2:$A$500,0)),0)",=C88*D88,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B88,Ingredients!$A$2:$A$500,0)),0)",=C88*F88
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B89,Ingredients!$A$2:$A$500,0)),0)",=C89*D89,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B89,Ingredients!$A$2:$A$500,0)),0)",=C89*F89
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B90,Ingredients!$A$2:$A$500,0)),0)",=C90*D90,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B90,Ingredients!$A$2:$A$500,0)),0)",=C90*F90
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B91,Ingredients!$A$2:$A$500,0)),0)",=C91*D91,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B91,Ingredients!$A$2:$A$500,0)),0)",=C91*F91
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B92,Ingredients!$A$2:$A$500,0)),0)",=C92*D92,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B92,Ingredients!$A$2:$A$500,0)),0)",=C92*F92
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B93,Ingredients!$A$2:$A$500,0)),0)",=C93*D93,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B93,Ingredients!$A$2:$A$500,0)),0)",=C93*F93
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B94,Ingredients!$A$2:$A$500,0)),0)",=C94*D94,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B94,Ingredients!$A$2:$A$500,0)),0)",=C94*F94
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B95,Ingredients!$A$2:$A$500,0)),0)",=C95*D95,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B95,Ingredients!$A$2:$A$500,0)),0)",=C95*F95
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B96,Ingredients!$A$2:$A$500,0)),0)",=C96*D96,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B96,Ingredients!$A$2:$A$500,0)),0)",=C96*F96
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B97,Ingredients!$A$2:$A$500,0)),0)",=C97*D97,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B97,Ingredients!$A$2:$A$500,0)),0)",=C97*F97
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B98,Ingredients!$A$2:$A$500,0)),0)",=C98*D98,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B98,Ingredients!$A$2:$A$500,0)),0)",=C98*F98
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B99,Ingredients!$A$2:$A$500,0)),0)",=C99*D99,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B99,Ingredients!$A$2:$A$500,0)),0)",=C99*F99
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B100,Ingredients!$A$2:$A$500,0)),0)",=C100*D100,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B100,Ingredients!$A$2:$A$500,0)),0)",=C100*F100
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B101,Ingredients!$A$2:$A$500,0)),0)",=C101*D101,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B101,Ingredients!$A$2:$A$500,0)),0)",=C101*F101
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B102,Ingredients!$A$2:$A$500,0)),0)",=C102*D102,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B102,Ingredients!$A$2:$A$500,0)),0)",=C102*F102
