Ingredient_ID,Ingredient_Name,Package_Grams,Package_Cost,Calories_per_100g,Cost_per_Gram,Calories_per_Gram
,,,,,"=IFERROR(D61/C61,0)","=IFERROR(E61/100,0)"
,,,,,"=IFERROR(D62/C62,0)","=IFERROR(E62/100,0)"
,,,,,"=IFERROR(D63/C63,0)","=IFERROR(E63/100,0)"
,,,,,"=IFERROR(D64/C64,0)","=IFERROR(E64/100,0)"
,,,,,"=IFERROR(D65/C65,0)","=IFERROR(E65/100,0)"
,,,,,"=IFERROR(D66/C66,0)","=IFERROR(E66/100,0)"
,,,,,"=IFERROR(D67/C67,0)","=IFERROR(E67/100,0)"
,,,,,"=IFERROR(D68/C68,0)","=IFERROR(E68/100,0)"
,,,,,"=IFERROR(D69/C69,0)","=IFERROR(E69/100,0)"
,,,,,"=IFERROR(D70/C70,0)","=IFERROR(E70/100,0)"
,,,,,"=IFERROR(D71/C71,0)","=IFERROR(E71/100,0)"
,,,,,"=IFERROR(D72/C72,0)","=IFERROR(E72/100,0)"
,,,,,"=IFERROR(D73/C73,0)","=IFERROR(E73/100,0)"
,,,,,"=IFERROR(D74/C74,0)","=IFERROR(E74/100,0)"
,,,,,"=IFERROR(D75/C75,0)","=IFERROR(E75/100,0)"
,,,,,"=IFERROR(D76/C76,0)","=IFERROR(E76/100,0)"
,,,,,"=IFERROR(D77/C77,0)","=IFERROR(E77/100,0)"
,,,,,"=IFERROR(D78/C78,0)","=IFERROR(E78/100,0)"
,,,,,"=IFERROR(D79/C79,0)","=IFERROR(E79/100,0)"
,,,,,"=IFERROR(D80/C80,0)","=IFERROR(E80/100,0)"
,,,,,"=IFERROR(D81/C81,0)","=IFERROR(E81/100,0)"
,,,,,"=IFERROR(D82/C82,0)","=IFERROR(E82/100,0)"
,,,,,"=IFERROR(D83/C83,0)","=IFERROR(E83/100,0)"
,,,,,"=IFERROR(D84/C84,0)","=IFERROR(E84/100,0)"
,,,,,"=IFERROR(D85/C85,0)","=IFERROR(E85/100,0)"
,,,,,"=IFERROR(D86/C86,0)","=IFERROR(E86/100,0)"
,,,,,"=IFERROR(D87/C87,0)","=IFERROR(E87/100,0)"
,,,,,"=IFERROR(D88/C88,0)","=IFERROR(E88/100,0)"
,,,,,"=IFERROR(D89/C89,0)","=IFERROR(E89/100,0)"
,,,,,"=IFERROR(D90/C90,0)","=IFERROR(E90/100,0)"
,,,,,"=IFERROR(D91/C91,0)","=IFERROR(E91/100,0)"
,,,,,"=IFERROR(D92/C92,0)","=IFERROR(E92/100,0)"
,,,,,"=IFERROR(D93/C93,0)","=IFERROR(E93/100,0)"
,,,,,"=IFERROR(D94/C94,0)","=IFERROR(E94/100,0)"
,,,,,"=IFERROR(D95/C95,0)","=IFERROR(E95/100,0)"
,,,,,"=IFERROR(D96/C96,0)","=IFERROR(E96/100,0)"
,,,,,"=IFERROR(D97/C97,0)","=IFERROR(E97/100,0)"
,,,,,"=IFERROR(D98/C98,0)","=IFERROR(E98/100,0)"
,,,,,"=IFERROR(D99/C99,0)","=IFERROR(E99/100,0)"
,,,,,"=IFERROR(D100/C100,0)","=IFERROR(E100/100,0)"
,,,,,"=IFERROR(D101/C101,0)","=IFERROR(E101/100,0)"
,,,,,"=IFERROR(D102/C102,0)","=IFERROR(E102/100,0)"
,,,,,"=IFERROR(D103/C103,0)","=IFERROR(E103/100,0)"
,,,,,"=IFERROR(D104/C104,0)","=IFERROR(E104/100,0)"
,,,,,"=IFERROR(D105/C105,0)","=IFERROR(E105/100,0)"
,,,,,"=IFERROR(D106/C106,0)","=IFERROR(E106/100,0)"
,,,,,"=IFERROR(D107/C107,0)","=IFERROR(E107/100,0)"
,,,,,"=IFERROR(D108/C108,0)","=IFERROR(E108/100,0)"
,,,,,"=IFERROR(D109/C109,0)","=IFERROR(E109/100,0)"
,,,,,"=IFERROR(D110/C110,0)","=IFERROR(E110/100,0)"
,,,,,"=IFERROR(D111/C111,0)","=IFERROR(E111/100,0)"
,,,,,"=IFERROR(D112/C112,0)","=IFERROR(E112/100,0)"
,,,,,"=IFERROR(D113/C113,0)","=IFERROR(E113/100,0)"
,,,,,"=IFERROR(D114/C114,0)","=IFERROR(E114/100,0)"
,,,,,"=IFERROR(D115/C115,0)","=IFERROR(E115/100,0)"
,,,,,"=IFERROR(D116/C116,0)","=IFERROR(E116/100,0)"
,,,,,"=IFERROR(D117/C117,0)","=IFERROR(E117/100,0)"
,,,,,"=IFERROR(D118/C118,0)","=IFERROR(E118/100,0)"
,,,,,"=IFERROR(D119/C119,0)","=IFERROR(E119/100,0)"
,,,,,"=IFERROR(D120/C120,0)","=IFERROR(E120/100,0)"
,,,,,"=IFERROR(D121/C121,0)","=IFERROR(E121/100,0)"
,,,,,"=IFERROR(D122/C122,0)","=IFERROR(E122/100,0)"
,,,,,"=IFERROR(D123/C123,0)","=IFERROR(E123/100,0)"
,,,,,"=IFERROR(D124/C124,0)","=IFERROR(E124/100,0)"
,,,,,"=IFERROR(D125/C125,0)","=IFERROR(E125/100,0)"
,,,,,"=IFERROR(D126/C126,0)","=IFERROR(E126/100,0)"
,,,,,"=IFERROR(D127/C127,0)","=IFERROR(E127/100,0)"
,,,,,"=IFERROR(D128/C128,0)","=IFERROR(E128/100,0)"
,,,,,"=IFERROR(D129/C129,0)","=IFERROR(E129/100,0)"
,,,,,"=IFERROR(D130/C130,0)","=IFERROR(E130/100,0)"
,,,,,"=IFERROR(D131/C131,0)","=IFERROR(E131/100,0)"
,,,,,"=IFERROR(D132/C132,0)","=IFERROR(E132/100,0)"
,,,,,"=IFERROR(D133/C133,0)","=IFERROR(E133/100,0)"
,,,,,"=IFERROR(D134/C134,0)","=IFERROR(E134/100,0)"
,,,,,"=IFERROR(D135/C135,0)","=IFERROR(E135/100,0)"
,,,,,"=IFERROR(D136/C136,0)","=IFERROR(E136/100,0)"
,,,,,"=IFERROR(D137/C137,0)","=IFERROR(E137/100,0)"
,,,,,"=IFERROR(D138/C138,0)","=IFERROR(E138/100,0)"
,,,,,"=IFERROR(D139/C139,0)","=IFERROR(E139/100,0)"
,,,,,"=IFERROR(D140/C140,0)","=IFERROR(E140/100,0)"
,,,,,"=IFERROR(D141/C141,0)","=IFERROR(E141/100,0)"
,,,,,"=IFERROR(D142/C142,0)","=IFERROR(E142/100,0)"
,,,,,"=IFERROR(D143/C143,0)","=IFERROR(E143/100,0)"
,,,,,"=IFERROR(D144/C144,0)","=IFERROR(E144/100,0)"
,,,,,"=IFERROR(D145/C145,0)","=IFERROR(E145/100,0)"
,,,,,"=IFERROR(D146/C146,0)","=IFERROR(E146/100,0)"
,,,,,"=IFERROR(D147/C147,0)","=IFERROR(E147/100,0)"
,,,,,"=IFERROR(D148/C148,0)","=IFERROR(E148/100,0)"
,,,,,"=IFERROR(D149/C149,0)","=IFERROR(E149/100,0)"
,,,,,"=IFERROR(D150/C150,0)","=IFERROR(E150/100,0)"
,,,,,"=IFERROR(D151/C151,0)","=IFERROR(E151/100,0)"
,,,,,"=IFERROR(D152/C152,0)","=IFERROR(E152/100,0)"
,,,,,"=IFERROR(D153/C153,0)","=IFERROR(E153/100,0)"
,,,,,"=IFERROR(D154/C154,0)","=IFERROR(E154/100,0)"
,,,,,"=IFERROR(D155/C155,0)","=IFERROR(E155/100,0)"
,,,,,"=IFERROR(D156/C156,0)","=IFERROR(E156/100,0)"
,,,,,"=IFERROR(D157/C157,0)","=IFERROR(E157/100,0)"
,,,,,"=IFERROR(D158/C158,0)","=IFERROR(E158/100,0)"
,,,,,"=IFERROR(D159/C159,0)","=IFERROR(E159/100,0)"
,,,,,"=IFERROR(D160/C160,0)","=IFERROR(E160/100,0)"
,,,,,"=IFERROR(D161/C161,0)","=IFERROR(E161/100,0)"
,,,,,"=IFERROR(D162/C162,0)","=IFERROR(E162/100,0)"
,,,,,"=IFERROR(D163/C163,0)","=IFERROR(E163/100,0)"
,,,,,"=IFERROR(D164/C164,0)","=IFERROR(E164/100,0)"
,,,,,"=IFERROR(D165/C165,0)","=IFERROR(E165/100,0)"
,,,,,"=IFERROR(D166/C166,0)","=IFERROR(E166/100,0)"
,,,,,"=IFERROR(D167/C167,0)","=IFERROR(E167/100,0)"
,,,,,"=IFERROR(D168/C168,0)","=IFERROR(E168/100,0)"
,,,,,"=IFERROR(D169/C169,0)","=IFERROR(E169/100,0)"
,,,,,"=IFERROR(D170/C170,0)","=IFERROR(E170/100,0)"
,,,,,"=IFERROR(D171/C171,0)","=IFERROR(E171/100,0)"
,,,,,"=IFERROR(D172/C172,0)","=IFERROR(E172/100,0)"
,,,,,"=IFERROR(D173/C173,0)","=IFERROR(E173/100,0)"
,,,,,"=IFERROR(D174/C174,0)","=IFERROR(E174/100,0)"
,,,,,"=IFERROR(D175/C175,0)","=IFERROR(E175/100,0)"
,,,,,"=IFERROR(D176/C176,0)","=IFERROR(E176/100,0)"
,,,,,"=IFERROR(D177/C177,0)","=IFERROR(E177/100,0)"
,,,,,"=IFERROR(D178/C178,0)","=IFERROR(E178/100,0)"
,,,,,"=IFERROR(D179/C179,0)","=IFERROR(E179/100,0)"
,,,,,"=IFERROR(D180/C180,0)","=IFERROR(E180/100,0)"
,,,,,"=IFERROR(D181/C181,0)","=IFERROR(E181/100,0)"
,,,,,"=IFERROR(D182/C182,0)","=IFERROR(E182/100,0)"
,,,,,"=IFERROR(D183/C183,0)","=IFERROR(E183/100,0)"
,,,,,"=IFERROR(D184/C184,0)","=IFERROR(E184/100,0)"
,,,,,"=IFERROR(D185/C185,0)","=IFERROR(E185/100,0)"
,,,,,"=IFERROR(D186/C186,0)","=IFERROR(E186/100,0)"
,,,,,"=IFERROR(D187/C187,0)","=IFERROR(E187/100,0)"
,,,,,"=IFERROR(D188/C188,0)","=IFERROR(E188/100,0)"
,,,,,"=IFERROR(D189/C189,0)","=IFERROR(E189/100,0)"
,,,,,"=IFERROR(D190/C190,0)","=IFERROR(E190/100,0)"
,,,,,"=IFERROR(D191/C191,0)","=IFERROR(E191/100,0)"
,,,,,"=IFERROR(D192/C192,0)","=IFERROR(E192/100,0)"
,,,,,"=IFERROR(D193/C193,0)","=IFERROR(E193/100,0)"
,,,,,"=IFERROR(D194/C194,0)","=IFERROR(E194/100,0)"
,,,,,"=IFERROR(D195/C195,0)","=IFERROR(E195/100,0)"
,,,,,"=IFERROR(D196/C196,0)","=IFERROR(E196/100,0)"
,,,,,"=IFERROR(D197/C197,0)","=IFERROR(E197/100,0)"
,,,,,"=IFERROR(D198/C198,0)","=IFERROR(E198/100,0)"
,,,,,"=IFERROR(D199/C199,0)","=IFERROR(E199/100,0)"
,,,,,"=IFERROR(D200/C200,0)","=IFERROR(E200/100,0)"
,,,,,"=IFERROR(D201/C201,0)","=IFERROR(E201/100,0)"
,,,,,"=IFERROR(D202/C202,0)","=IFERROR(E202/100,0)"
,,,,,"=IFERROR(D203/C203,0)","=IFERROR(E203/100,0)"
,,,,,"=IFERROR(D204/C204,0)","=IFERROR(E204/100,0)"
,,,,,"=IFERROR(D205/C205,0)","=IFERROR(E205/100,0)"
,,,,,"=IFERROR(D206/C206,0)","=IFERROR(E206/100,0)"
,,,,,"=IFERROR(D207/C207,0)","=IFERROR(E207/100,0)"
,,,,,"=IFERROR(D208/C208,0)","=IFERROR(E208/100,0)"
,,,,,"=IFERROR(D209/C209,0)","=IFERROR(E209/100,0)"
,,,,,"=IFERROR(D210/C210,0)","=IFERROR(E210/100,0)"
,,,,,"=IFERROR(D211/C211,0)","=IFERROR(E211/100,0)"
,,,,,"=IFERROR(D212/C212,0)","=IFERROR(E212/100,0)"
,,,,,"=IFERROR(D213/C213,0)","=IFERROR(E213/100,0)"
,,,,,"=IFERROR(D214/C214,0)","=IFERROR(E214/100,0)"
,,,,,"=IFERROR(D215/C215,0)","=IFERROR(E215/100,0)"
,,,,,"=IFERROR(D216/C216,0)","=IFERROR(E216/100,0)"
,,,,,"=IFERROR(D217/C217,0)","=IFERROR(E217/100,0)"
,,,,,"=IFERROR(D218/C218,0)","=IFERROR(E218/100,0)"
,,,,,"=IFERROR(D219/C219,0)","=IFERROR(E219/100,0)"
,,,,,"=IFERROR(D220/C220,0)","=IFERROR(E220/100,0)"
,,,,,"=IFERROR(D221/C221,0)","=IFERROR(E221/100,0)"
,,,,,"=IFERROR(D222/C222,0)","=IFERROR(E222/100,0)"
,,,,,"=IFERROR(D223/C223,0)","=IFERROR(E223/100,0)"
,,,,,"=IFERROR(D224/C224,0)","=IFERROR(E224/100,0)"
,,,,,"=IFERROR(D225/C225,0)","=IFERROR(E225/100,0)"
,,,,,"=IFERROR(D226/C226,0)","=IFERROR(E226/100,0)"
,,,,,"=IFERROR(D227/C227,0)","=IFERROR(E227/100,0)"
,,,,,"=IFERROR(D228/C228,0)","=IFERROR(E228/100,0)"
,,,,,"=IFERROR(D229/C229,0)","=IFERROR(E229/100,0)"
,,,,,"=IFERROR(D230/C230,0)","=IFERROR(E230/100,0)"
,,,,,"=IFERROR(D231/C231,0)","=IFERROR(E231/100,0)"
,,,,,"=IFERROR(D232/C232,0)","=IFERROR(E232/100,0)"
,,,,,"=IFERROR(D233/C233,0)","=IFERROR(E233/100,0)"
,,,,,"=IFERROR(D234/C234,0)","=IFERROR(E234/100,0)"
,,,,,"=IFERROR(D235/C235,0)","=IFERROR(E235/100,0)"
,,,,,"=IFERROR(D236/C236,0)","=IFERROR(E236/100,0)"
,,,,,"=IFERROR(D237/C237,0)","=IFERROR(E237/100,0)"
,,,,,"=IFERROR(D238/C238,0)","=IFERROR(E238/100,0)"
,,,,,"=IFERROR(D239/C239,0)","=IFERROR(E239/100,0)"
,,,,,"=IFERROR(D240/C240,0)","=IFERROR(E240/100,0)"
,,,,,"=IFERROR(D241/C241,0)","=IFERROR(E241/100,0)"
,,,,,"=IFERROR(D242/C242,0)","=IFERROR(E242/100,0)"
,,,,,"=IFERROR(D243/C243,0)","=IFERROR(E243/100,0)"
,,,,,"=IFERROR(D244/C244,0)","=IFERROR(E244/100,0)"
,,,,,"=IFERROR(D245/C245,0)","=IFERROR(E245/100,0)"
,,,,,"=IFERROR(D246/C246,0)","=IFERROR(E246/100,0)"
,,,,,"=IFERROR(D247/C247,0)","=IFERROR(E247/100,0)"
,,,,,"=IFERROR(D248/C248,0)","=IFERROR(E248/100,0)"
,,,,,"=IFERROR(D249/C249,0)","=IFERROR(E249/100,0)"
,,,,,"=IFERROR(D250/C250,0)","=IFERROR(E250/100,0)"
,,,,,"=IFERROR(D251/C251,0)","=IFERROR(E251/100,0)"
,,,,,"=IFERROR(D252/C252,0)","=IFERROR(E252/100,0)"
,,,,,"=IFERROR(D253/C253,0)","=IFERROR(E253/100,0)"
,,,,,"=IFERROR(D254/C254,0)","=IFERROR(E254/100,0)"
,,,,,"=IFERROR(D255/C255,0)","=IFERROR(E255/100,0)"
,,,,,"=IFERROR(D256/C256,0)","=IFERROR(E256/100,0)"
,,,,,"=IFERROR(D257/C257,0)","=IFERROR(E257/100,0)"
,,,,,"=IFERROR(D258/C258,0)","=IFERROR(E258/100,0)"
,,,,,"=IFERROR(D259/C259,0)","=IFERROR(E259/100,0)"
,,,,,"=IFERROR(D260/C260,0)","=IFERROR(E260/100,0)"
,,,,,"=IFERROR(D261/C261,0)","=IFERROR(E261/100,0)"
,,,,,"=IFERROR(D262/C262,0)","=IFERROR(E262/100,0)"
,,,,,"=IFERROR(D263/C263,0)","=IFERROR(E263/100,0)"
,,,,,"=IFERROR(D264/C264,0)","=IFERROR(E264/100,0)"
,,,,,"=IFERROR(D265/C265,0)","=IFERROR(E265/100,0)"
,,,,,"=IFERROR(D266/C266,0)","=IFERROR(E266/100,0)"
,,,,,"=IFERROR(D267/C267,0)","=IFERROR(E267/100,0)"
,,,,,"=IFERROR(D268/C268,0)","=IFERROR(E268/100,0)"
,,,,,"=IFERROR(D269/C269,0)","=IFERROR(E269/100,0)"
,,,,,"=IFERROR(D270/C270,0)","=IFERROR(E270/100,0)"
,,,,,"=IFERROR(D271/C271,0)","=IFERROR(E271/100,0)"
,,,,,"=IFERROR(D272/C272,0)","=IFERROR(E272/100,0)"
,,,,,"=IFERROR(D273/C273,0)","=IFERROR(E273/100,0)"
,,,,,"=IFERROR(D274/C274,0)","=IFERROR(E274/100,0)"
,,,,,"=IFERROR(D275/C275,0)","=IFERROR(E275/100,0)"
,,,,,"=IFERROR(D276/C276,0)","=IFERROR(E276/100,0)"
,,,,,"=IFERROR(D277/C277,0)","=IFERROR(E277/100,0)"
,,,,,"=IFERROR(D278/C278,0)","=IFERROR(E278/100,0)"
,,,,,"=IFERROR(D279/C279,0)","=IFERROR(E279/100,0)"
,,,,,"=IFERROR(D280/C280,0)","=IFERROR(E280/100,0)"
,,,,,"=IFERROR(D281/C281,0)","=IFERROR(E281/100,0)"
,,,,,"=IFERROR(D282/C282,0)","=IFERROR(E282/100,0)"
,,,,,"=IFERROR(D283/C283,0)","=IFERROR(E283/100,0)"
,,,,,"=IFERROR(D284/C284,0)","=IFERROR(E284/100,0)"
,,,,,"=IFERROR(D285/C285,0)","=IFERROR(E285/100,0)"
,,,,,"=IFERROR(D286/C286,0)","=IFERROR(E286/100,0)"
,,,,,"=IFERROR(D287/C287,0)","=IFERROR(E287/100,0)"
,,,,,"=IFERROR(D288/C288,0)","=IFERROR(E288/100,0)"
,,,,,"=IFERROR(D289/C289,0)","=IFERROR(E289/100,0)"
,,,,,"=IFERROR(D290/C290,0)","=IFERROR(E290/100,0)"
,,,,,"=IFERROR(D291/C291,0)","=IFERROR(E291/100,0)"
,,,,,"=IFERROR(D292/C292,0)","=IFERROR(E292/100,0)"
,,,,,"=IFERROR(D293/C293,0)","=IFERROR(E293/100,0)"
,,,,,"=IFERROR(D294/C294,0)","=IFERROR(E294/100,0)"
,,,,,"=IFERROR(D295/C295,0)","=IFERROR(E295/100,0)"
,,,,,"=IFERROR(D296/C296,0)","=IFERROR(E296/100,0)"
,,,,,"=IFERROR(D297/C297,0)","=IFERROR(E297/100,0)"
,,,,,"=IFERROR(D298/C298,0)","=IFERROR(E298/100,0)"
,,,,,"=IFERROR(D299/C299,0)","=IFERROR(E299/100,0)"
,,,,,"=IFERROR(D300/C300,0)","=IFERROR(E300/100,0)"
,,,,,"=IFERROR(D301/C301,0)","=IFERROR(E301/100,0)"
,,,,,"=IFERROR(D302/C302,0)","=IFERROR(E302/100,0)"
,,,,,"=IFERROR(D303/C303,0)","=IFERROR(E303/100,0)"
,,,,,"=IFERROR(D304/C304,0)","=IFERROR(E304/100,0)"
,,,,,"=IFERROR(D305/C305,0)","=IFERROR(E305/100,0)"
,,,,,"=IFERROR(D306/C306,0)","=IFERROR(E306/100,0)"
,,,,,"=IFERROR(D307/C307,0)","=IFERROR(E307/100,0)"
,,,,,"=IFERROR(D308/C308,0)","=IFERROR(E308/100,0)"
,,,,,"=IFERROR(D309/C309,0)","=IFERROR(E309/100,0)"
,,,,,"=IFERROR(D310/C310,0)","=IFERROR(E310/100,0)"
,,,,,"=IFERROR(D311/C311,0)","=IFERROR(E311/100,0)"
,,,,,"=IFERROR(D312/C312,0)","=IFERROR(E312/100,0)"
,,,,,"=IFERROR(D313/C313,0)","=IFERROR(E313/100,0)"
,,,,,"=IFERROR(D314/C314,0)","=IFERROR(E314/100,0)"
,,,,,"=IFERROR(D315/C315,0)","=IFERROR(E315/100,0)"
,,,,,"=IFERROR(D316/C316,0)","=IFERROR(E316/100,0)"
,,,,,"=IFERROR(D317/C317,0)","=IFERROR(E317/100,0)"
,,,,,"=IFERROR(D318/C318,0)","=IFERROR(E318/100,0)"
,,,,,"=IFERROR(D319/C319,0)","=IFERROR(E319/100,0)"
,,,,,"=IFERROR(D320/C320,0)","=IFERROR(E320/100,0)"
,,,,,"=IFERROR(D321/C321,0)","=IFERROR(E321/100,0)"
,,,,,"=IFERROR(D322/C322,0)","=IFERROR(E322/100,0)"
,,,,,"=IFERROR(D323/C323,0)","=IFERROR(E323/100,0)"
,,,,,"=IFERROR(D324/C324,0)","=IFERROR(E324/100,0)"
,,,,,"=IFERROR(D325/C325,0)","=IFERROR(E325/100,0)"
,,,,,"=IFERROR(D326/C326,0)","=IFERROR(E326/100,0)"
,,,,,"=IFERROR(D327/C327,0)","=IFERROR(E327/100,0)"
,,,,,"=IFERROR(D328/C328,0)","=IFERROR(E328/100,0)"
,,,,,"=IFERROR(D329/C329,0)","=IFERROR(E329/100,0)"
,,,,,"=IFERROR(D330/C330,0)","=IFERROR(E330/100,0)"
,,,,,"=IFERROR(D331/C331,0)","=IFERROR(E331/100,0)"
,,,,,"=IFERROR(D332/C332,0)","=IFERROR(E332/100,0)"
,,,,,"=IFERROR(D333/C333,0)","=IFERROR(E333/100,0)"
,,,,,"=IFERROR(D334/C334,0)","=IFERROR(E334/100,0)"
,,,,,"=IFERROR(D335/C335,0)","=IFERROR(E335/100,0)"
,,,,,"=IFERROR(D336/C336,0)","=IFERROR(E336/100,0)"
,,,,,"=IFERROR(D337/C337,0)","=IFERROR(E337/100,0)"
,,,,,"=IFERROR(D338/C338,0)","=IFERROR(E338/100,0)"
,,,,,"=IFERROR(D339/C339,0)","=IFERROR(E339/100,0)"
,,,,,"=IFERROR(D340/C340,0)","=IFERROR(E340/100,0)"
,,,,,"=IFERROR(D341/C341,0)","=IFERROR(E341/100,0)"
,,,,,"=IFERROR(D342/C342,0)","=IFERROR(E342/100,0)"
,,,,,"=IFERROR(D343/C343,0)","=IFERROR(E343/100,0)"
,,,,,"=IFERROR(D344/C344,0)","=IFERROR(E344/100,0)"
,,,,,"=IFERROR(D345/C345,0)","=IFERROR(E345/100,0)"
,,,,,"=IFERROR(D346/C346,0)","=IFERROR(E346/100,0)"
,,,,,"=IFERROR(D347/C347,0)","=IFERROR(E347/100,0)"
,,,,,"=IFERROR(D348/C348,0)","=IFERROR(E348/100,0)"
,,,,,"=IFERROR(D349/C349,0)","=IFERROR(E349/100,0)"
,,,,,"=IFERROR(D350/C350,0)","=IFERROR(E350/100,0)"
,,,,,"=IFERROR(D351/C351,0)","=IFERROR(E351/100,0)"
,,,,,"=IFERROR(D352/C352,0)","=IFERROR(E352/100,0)"
,,,,,"=IFERROR(D353/C353,0)","=IFERROR(E353/100,0)"
,,,,,"=IFERROR(D354/C354,0)","=IFERROR(E354/100,0)"
,,,,,"=IFERROR(D355/C355,0)","=IFERROR(E355/100,0)"
,,,,,"=IFERROR(D356/C356,0)","=IFERROR(E356/100,0)"
,,,,,"=IFERROR(D357/C357,0)","=IFERROR(E357/100,0)"
,,,,,"=IFERROR(D358/C358,0)","=IFERROR(E358/100,0)"
,,,,,"=IFERROR(D359/C359,0)","=IFERROR(E359/100,0)"
,,,,,"=IFERROR(D360/C360,0)","=IFERROR(E360/100,0)"
,,,,,"=IFERROR(D361/C361,0)","=IFERROR(E361/100,0)"
,,,,,"=IFERROR(D362/C362,0)","=IFERROR(E362/100,0)"
,,,,,"=IFERROR(D363/C363,0)","=IFERROR(E363/100,0)"
